start,stop,is_segregating_gambcoluarab,is_multiallelic_gambcoluarab,is_segregating_both,is_priv_gambcolu,is_priv_arab,is_fixed_diff
180,138303,47579,10367,3828,40634,3111,6
138304,251788,45311,9488,3492,38813,3003,3
251789,372175,48553,10966,4312,41126,3115,0
372176,488936,49857,12039,4964,41793,3098,2
488937,599428,60146,19199,7053,50662,2425,6
599429,716200,67085,24355,9878,54630,2572,5
716201,829148,69190,27492,11123,56135,1928,4
829149,947791,69165,27755,11270,56126,1764,5
947792,1066139,75271,33065,13875,59535,1852,9
1066140,1185489,73762,32336,12005,60184,1571,2
1185490,1309570,68687,27641,9248,57802,1634,3
1309571,1426091,66318,27233,9801,55101,1414,2
1426092,1550152,68643,27937,10775,56454,1411,3
1550153,1666101,77693,36845,14031,62261,1399,2
1666102,1785946,79396,38606,14261,63770,1360,5
1785948,1911984,74979,34543,13761,59608,1603,7
1911985,2026272,77436,35847,13622,62354,1456,4
2026273,2143722,74679,34025,13339,59937,1399,4
2143723,2319012,76017,35180,13303,61026,1682,6
2319013,2436862,67250,27008,9344,56484,1413,9
2436863,2555934,70602,29968,10220,59041,1337,4
2555935,2673186,68992,28481,9796,57842,1353,1
2673187,2796228,75247,32781,12806,60870,1569,2
2796229,2913206,64711,25648,9999,53166,1544,2
2913207,3051262,69598,29053,11845,55962,1785,6
3051267,3181458,70210,29365,12121,56371,1715,3
3181459,3305088,61992,23025,8609,51748,1631,4
3305089,3436740,61335,23324,8955,50769,1609,2
3436741,3558115,72301,30556,11099,59462,1725,15
3558116,3673632,71959,30551,11187,58801,1961,10
3673633,3787796,75297,33036,12640,60836,1813,8
3787797,3903964,71108,29466,11512,57680,1910,6
3903965,4019590,67995,28052,10456,55590,1946,3
4019591,4132069,73178,31336,13014,57898,2258,8
4132070,4255124,75443,33887,13797,59627,2012,7
4255125,4376355,73161,32267,13657,57712,1788,4
4376356,4504549,75799,33795,13711,60295,1789,4
4504550,4620391,74588,32846,13623,59001,1956,8
4620392,4736240,73837,32708,12576,59469,1784,8
4736241,4859025,69368,27907,11153,56542,1671,2
4859026,4985846,72175,30568,12613,57614,1947,1
4985847,5105409,70983,29735,11516,57573,1892,2
5105410,5228485,73735,31891,12638,59069,2026,2
5228486,5348422,69959,29071,11218,56765,1976,0
5348423,5464904,75978,33608,12590,61332,2048,8
5464905,5580779,77723,36358,14468,61269,1978,8
